#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1348416 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=3232, tid=0x0000000000001b74
#
# JRE version: OpenJDK Runtime Environment (8.0_342-b07) (build 1.8.0_342-b07)
# Java VM: OpenJDK 64-Bit Server VM (25.342-b07 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x000001bd66c17800):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=7028, stack(0x00000010e6200000,0x00000010e6300000)]

Stack: [0x00000010e6200000,0x00000010e6300000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2: 905516 48756       4       java.util.TimSort::mergeHi (810 bytes)
0x00007ffd35d70000 - 0x00007ffd35da0000 	C:\WINDOWS\SYSTEM32\Wldp.dll
0x00007ffd36d70000 - 0x00007ffd36dc5000 	C:\WINDOWS\System32\shlwapi.dll
0x00007ffd36250000 - 0x00007ffd3626f000 	C:\WINDOWS\SYSTEM32\profapi.dll
0x00007ffd2c3d0000 - 0x00007ffd2c3d9000 	C:\Users\Administrator\.jdks\corretto-1.8.0_342\jre\bin\dt_socket.dll
0x00007ffd35a80000 - 0x00007ffd35aea000 	C:\WINDOWS\system32\mswsock.dll
0x00007ffd2c320000 - 0x00007ffd2c33a000 	C:\Users\Administrator\.jdks\corretto-1.8.0_342\jre\bin\net.dll
0x00007ffd26cd0000 - 0x00007ffd26ce2000 	C:\Users\Administrator\.jdks\corretto-1.8.0_342\jre\bin\nio.dll
0x00007ffd26ca0000 - 0x00007ffd26cc3000 	C:\Users\Administrator\.jdks\corretto-1.8.0_342\jre\bin\sunec.dll
0x00007ffd33ab0000 - 0x00007ffd33abd000 	C:\Users\Administrator\.jdks\corretto-1.8.0_342\jre\bin\management.dll
0x00007ffd27520000 - 0x00007ffd2753b000 	C:\Users\Administrator\.jrebel\jrebel-temp\ver-748e4462\IdeaWin64.dll
0x00007ffd274e0000 - 0x00007ffd274ec000 	C:\Users\Administrator\.jdks\corretto-1.8.0_342\jre\bin\sunmscapi.dll
0x00007ffd369c0000 - 0x00007ffd36b16000 	C:\WINDOWS\System32\CRYPT32.dll
0x00007ffd35de0000 - 0x00007ffd35e07000 	C:\WINDOWS\SYSTEM32\ncrypt.dll
0x00007ffd35da0000 - 0x00007ffd35ddb000 	C:\WINDOWS\SYSTEM32\NTASN1.dll
0x00007ffd35cd0000 - 0x00007ffd35ce8000 	C:\WINDOWS\SYSTEM32\CRYPTSP.dll
0x00007ffd35380000 - 0x00007ffd353b4000 	C:\WINDOWS\system32\rsaenh.dll
0x00007ffd36620000 - 0x00007ffd36647000 	C:\WINDOWS\System32\bcrypt.dll
0x00007ffd361d0000 - 0x00007ffd361fe000 	C:\WINDOWS\SYSTEM32\USERENV.dll
0x00007ffd36310000 - 0x00007ffd36392000 	C:\WINDOWS\System32\bcryptprimitives.dll
0x00007ffd35750000 - 0x00007ffd3578b000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
0x00007ffd38060000 - 0x00007ffd38068000 	C:\WINDOWS\System32\NSI.dll
0x00007ffd31210000 - 0x00007ffd31227000 	C:\WINDOWS\SYSTEM32\dhcpcsvc6.DLL
0x00007ffd31180000 - 0x00007ffd3119d000 	C:\WINDOWS\SYSTEM32\dhcpcsvc.DLL
0x00007ffd35790000 - 0x00007ffd3585a000 	C:\WINDOWS\SYSTEM32\DNSAPI.dll
0x00007ffd301d0000 - 0x00007ffd301da000 	C:\Windows\System32\rasadhlp.dll
0x00007ffd2ffe0000 - 0x00007ffd30060000 	C:\WINDOWS\System32\fwpuclnt.dll
0x00007ffd22420000 - 0x00007ffd22437000 	C:\WINDOWS\system32\napinsp.dll
0x00007ffd22400000 - 0x00007ffd2241b000 	C:\WINDOWS\system32\pnrpnsp.dll
0x00007ffd223e0000 - 0x00007ffd223f5000 	C:\WINDOWS\system32\wshbth.dll
0x00007ffd31e10000 - 0x00007ffd31e2d000 	C:\WINDOWS\system32\NLAapi.dll
0x00007ffd223c0000 - 0x00007ffd223d2000 	C:\WINDOWS\System32\winrnr.dll
0x0000000180000000 - 0x0000000180053000 	C:\Users\Administrator\.gradle\caches\minecraft\net\minecraft\natives\1.12.2\lwjgl64.dll
0x00007ffd1be30000 - 0x00007ffd1bf57000 	C:\WINDOWS\SYSTEM32\OPENGL32.dll
0x00007ffd21f10000 - 0x00007ffd21f3c000 	C:\WINDOWS\SYSTEM32\GLU32.dll
0x00007ffd0b870000 - 0x00007ffd0ba05000 	C:\Users\Administrator\.jdks\corretto-1.8.0_342\jre\bin\awt.dll
0x00007ffd38590000 - 0x00007ffd3865d000 	C:\WINDOWS\System32\OLEAUT32.dll
0x00007ffd33b60000 - 0x00007ffd33bf0000 	C:\WINDOWS\SYSTEM32\apphelp.dll
0x00007ffd301e0000 - 0x00007ffd3028e000 	C:\WINDOWS\SYSTEM32\mscms.dll
0x00007ffd30060000 - 0x00007ffd30071000 	C:\WINDOWS\SYSTEM32\ColorAdapterClient.dll
0x00007ffd34220000 - 0x00007ffd34232000 	C:\WINDOWS\SYSTEM32\kernel.appcore.dll
0x00007ffd38660000 - 0x00007ffd38709000 	C:\WINDOWS\System32\clbcatq.dll
0x00007ffd1e8f0000 - 0x00007ffd1e933000 	C:\Windows\System32\Windows.Internal.Graphics.Display.DisplayColorManagement.dll
0x00007ffd363a0000 - 0x00007ffd363ee000 	C:\WINDOWS\System32\cfgmgr32.dll
0x00007ffd33d40000 - 0x00007ffd33dde000 	C:\WINDOWS\system32\uxtheme.dll
0x000001bd02f70000 - 0x000001bd05d47000 	D:\2\RivaTuner Statistics Server\RTSSHooks64.dll
0x00007ffd38070000 - 0x00007ffd384df000 	C:\WINDOWS\System32\SETUPAPI.dll
0x00007ffd36c50000 - 0x00007ffd36d65000 	C:\WINDOWS\System32\MSCTF.dll
0x00007ffd2e390000 - 0x00007ffd2e489000 	C:\WINDOWS\SYSTEM32\textinputframework.dll
0x00007ffd33850000 - 0x00007ffd33942000 	C:\WINDOWS\System32\CoreMessaging.dll
0x00007ffd334f0000 - 0x00007ffd3384e000 	C:\WINDOWS\System32\CoreUIComponents.dll
0x00007ffd35010000 - 0x00007ffd35043000 	C:\WINDOWS\SYSTEM32\ntmarta.dll
0x00007ffd32190000 - 0x00007ffd322e4000 	C:\WINDOWS\SYSTEM32\wintypes.dll
0x00007ffd2e690000 - 0x00007ffd2e6f6000 	C:\WINDOWS\system32\Oleacc.dll
0x00007ffd31010000 - 0x00007ffd31107000 	C:\Windows\System32\AppXDeploymentClient.dll
0x000000006b510000 - 0x000000006d7d6000 	C:\WINDOWS\SYSTEM32\nvoglv64.DLL
0x00007ffd37100000 - 0x00007ffd3722a000 	C:\WINDOWS\System32\ole32.dll
0x00007ffd32030000 - 0x00007ffd32044000 	C:\WINDOWS\SYSTEM32\WTSAPI32.dll
0x00007ffd360c0000 - 0x00007ffd360ec000 	C:\WINDOWS\System32\DEVOBJ.dll
0x00007ffd364a0000 - 0x00007ffd36509000 	C:\WINDOWS\System32\WINTRUST.dll
0x00007ffd35f00000 - 0x00007ffd35f12000 	C:\WINDOWS\System32\MSASN1.dll
0x00007ffd34110000 - 0x00007ffd3413f000 	C:\WINDOWS\system32\dwmapi.dll
0x00007ffd2ed10000 - 0x00007ffd2ed4b000 	C:\WINDOWS\SYSTEM32\dxcore.dll
0x00007ffd27030000 - 0x00007ffd272fe000 	C:\WINDOWS\system32\nvspcap64.dll
0x00007ffd02870000 - 0x00007ffd028b3000 	C:\WINDOWS\SYSTEM32\icm32.dll
0x00007ffd35af0000 - 0x00007ffd35b3b000 	C:\WINDOWS\SYSTEM32\powrprof.dll
0x00007ffd35a60000 - 0x00007ffd35a72000 	C:\WINDOWS\SYSTEM32\UMPDC.dll
0x00007ffd355c0000 - 0x00007ffd3561a000 	C:\WINDOWS\SYSTEM32\WINSTA.dll
0x00007ffd1bde0000 - 0x00007ffd1be22000 	C:\Users\Administrator\AppData\Local\Temp\jna-146731693\jna5152789649787487080.dll
0x000001bd0bc20000 - 0x000001bd0bc84000 	C:\Users\Administrator\.gradle\caches\minecraft\net\minecraft\natives\1.12.2\OpenAL64.dll
0x00007ffd2caf0000 - 0x00007ffd2cb75000 	C:\WINDOWS\System32\MMDevApi.dll
0x00007ffd10e80000 - 0x00007ffd10f1c000 	C:\WINDOWS\SYSTEM32\dsound.dll
0x00007ffd15ac0000 - 0x00007ffd15ae6000 	C:\WINDOWS\SYSTEM32\winmmbase.dll
0x00007ffd1c1c0000 - 0x00007ffd1c342000 	C:\WINDOWS\SYSTEM32\AUDIOSES.DLL
0x00007ffd33e20000 - 0x00007ffd33e34000 	C:\WINDOWS\SYSTEM32\resourcepolicyclient.dll
0x00007ffd177c0000 - 0x00007ffd17866000 	C:\Users\Administrator\.jdks\corretto-1.8.0_342\jre\bin\freetype.dll
0x00007ffd172e0000 - 0x00007ffd1732b000 	C:\Users\Administrator\.jdks\corretto-1.8.0_342\jre\bin\fontmanager.dll
0x00007ffd21940000 - 0x00007ffd2195a000 	C:\Users\Administrator\.gradle\caches\minecraft\net\minecraft\natives\1.12.2\SAPIWrapper_x64.dll
0x00007ffd29500000 - 0x00007ffd296ec000 	C:\WINDOWS\system32\urlmon.dll
0x00007ffd2a400000 - 0x00007ffd2a6b1000 	C:\WINDOWS\SYSTEM32\iertutil.dll
0x00007ffd2c780000 - 0x00007ffd2c7a8000 	C:\WINDOWS\SYSTEM32\srvcli.dll
0x00007ffd35860000 - 0x00007ffd3586c000 	C:\WINDOWS\SYSTEM32\netutils.dll
0x00007ffd2c2f0000 - 0x00007ffd2c2fc000 	C:\Users\Administrator\.jdks\corretto-1.8.0_342\jre\bin\jsound.dll
0x00007ffd26aa0000 - 0x00007ffd26aab000 	C:\Users\Administrator\.jdks\corretto-1.8.0_342\jre\bin\jsoundds.dll
0x00007ffd0fa80000 - 0x00007ffd0fac6000 	C:\WINDOWS\SYSTEM32\wdmaud.drv
0x00007ffd33a80000 - 0x00007ffd33a89000 	C:\WINDOWS\SYSTEM32\ksuser.dll
0x00007ffd30f00000 - 0x00007ffd30f0a000 	C:\WINDOWS\SYSTEM32\AVRT.dll
0x00007ffd32020000 - 0x00007ffd3202d000 	C:\WINDOWS\SYSTEM32\msacm32.drv
0x00007ffd32000000 - 0x00007ffd3201e000 	C:\WINDOWS\SYSTEM32\MSACM32.dll
0x00007ffd303d0000 - 0x00007ffd303db000 	C:\WINDOWS\SYSTEM32\midimap.dll
0x00007ffd2e970000 - 0x00007ffd2eab1000 	C:\Windows\System32\Windows.UI.dll
0x00007ffd2e490000 - 0x00007ffd2e5e2000 	C:\Windows\System32\InputHost.dll
0x00007ffd309c0000 - 0x00007ffd30a61000 	C:\Windows\System32\WindowManagementAPI.dll

VM Arguments:
jvm_args: -agentlib:jdwp=transport=dt_socket,address=127.0.0.1:4987,suspend=y,server=n -Drebel.base=C:\Users\Administrator\.jrebel -Drebel.env.ide.plugin.version=2022.4.0 -Drebel.env.ide.version=2021.3.4 -Drebel.env.ide.product=IE -Drebel.env.ide=intellij -Drebel.notification.url=http://localhost:17434 -agentpath:C:\Users\Administrator\AppData\Roaming\JetBrains\IdeaIE2021.3\plugins\jr-ide-idea\lib\jrebel6\lib\jrebel64.dll -javaagent:C:\Users\Administrator\AppData\Local\JetBrains\IdeaIE2021.3\captureAgent\debugger-agent.jar -Dfile.encoding=UTF-8 -Dfml.coreMods.load=net.ccbluex.liquidbounce.injection.forge.MixinLoader 
java_command: GradleStart
java_class_path (initial): C:\Users\Administrator\.jdks\corretto-1.8.0_342\jre\lib\charsets.jar;C:\Users\Administrator\.jdks\corretto-1.8.0_342\jre\lib\ext\access-bridge-64.jar;C:\Users\Administrator\.jdks\corretto-1.8.0_342\jre\lib\ext\cldrdata.jar;C:\Users\Administrator\.jdks\corretto-1.8.0_342\jre\lib\ext\dnsns.jar;C:\Users\Administrator\.jdks\corretto-1.8.0_342\jre\lib\ext\jaccess.jar;C:\Users\Administrator\.jdks\corretto-1.8.0_342\jre\lib\ext\jfxrt.jar;C:\Users\Administrator\.jdks\corretto-1.8.0_342\jre\lib\ext\localedata.jar;C:\Users\Administrator\.jdks\corretto-1.8.0_342\jre\lib\ext\nashorn.jar;C:\Users\Administrator\.jdks\corretto-1.8.0_342\jre\lib\ext\sunec.jar;C:\Users\Administrator\.jdks\corretto-1.8.0_342\jre\lib\ext\sunjce_provider.jar;C:\Users\Administrator\.jdks\corretto-1.8.0_342\jre\lib\ext\sunmscapi.jar;C:\Users\Administrator\.jdks\corretto-1.8.0_342\jre\lib\ext\sunpkcs11.jar;C:\Users\Administrator\.jdks\corretto-1.8.0_342\jre\lib\ext\zipfs.jar;C:\Users\Administrator\.jdks\corretto-1.8.0_342\jre\lib\jce.jar;C:\Users\Administrator\.jdks\corretto-1.8.0_342\jre\lib\jfr.jar;C:\Users\Administrator\.jdks\corretto-1.8.0_342\jre\lib\jfxswt.jar;C:\Users\Administrator\.jdks\corretto-1.8.0_342\jre\lib\jsse.jar;C:\Users\Administrator\.jdks\corretto-1.8.0_342\jre\lib\management-agent.jar;C:\Users\Administrator\.jdks\corretto-1.8.0_342\jre\lib\resources.jar;C:\Users\Administrator\.jdks\corretto-1.8.0_342\jre\lib\rt.jar;D:\BLD\我的世界\Src\Liquidbounce For Pride\Pride\1.12.2-Forge\build\classes\java\main;D:\BLD\我的世界\Src\Liquidbounce For Pride\Pride\1.12.2-Forge\build\classes\kotlin\main;D:\BLD\我的世界\Src\Liquidbounce For Pride\Pride\1.12.2-Forge\build\resources\main;D:\BLD\我的世界\Src\Liquidbounce For Pride\Pride\1.12.2-Forge\libs\nashorn.jar;C:\Users\Administrator\.gradle\caches\minecraft\deobfedDeps\compileDummy.jar;C:\Users\Administrator\.gradle\caches\minecraft\deobfedDeps\providedDummy.jar;C:\Users\Administrator\.gradle\caches\modules-2\files-2.1\or
Launcher Type: SUN_STANDARD

Environment Variables:
JAVA_HOME=C:\Program Files\Java\jre1.8.0_341
PATH=C:\Program Files (x86)\Common Files\Oracle\Java\javapath;C:\ProgramData\Oracle\Java\javapath;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;C:\Program Files\Java\jre1.8.0_51\bin;D:\Gradle\bin;C:\Program Files\NVIDIA Corporation\NVIDIA NvDLISR;C:\Program Files (x86)\EasyShare\x86\;C:\Program Files (x86)\EasyShare\x64\;D:\Program Files\Git\cmd;C:\Users\Administrator\AppData\Local\Microsoft\WindowsApps;
USERNAME=Administrator
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 62 Stepping 4, GenuineIntel



---------------  S Y S T E M  ---------------

OS: Windows 10 , 64 bit Build 19041 (10.0.19041.1889)

CPU:total 20 (initial active 20) (10 cores per cpu, 2 threads per core) family 6 model 62 stepping 4, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, avx, aes, clmul, erms, ht, tsc, tscinvbit

Memory: 4k page, physical 33472704k(1167920k free), swap 52531508k(848k free)

vm_info: OpenJDK 64-Bit Server VM (25.342-b07) for windows-amd64 JRE (1.8.0_342-b07), built on Jul 21 2022 18:16:14 by "Administrator" with MS VC++ 12.0 (VS2013)

time: Fri Oct 21 19:17:04 2022
timezone: 中国标准时间
elapsed time: 905.532964 seconds (0d 0h 15m 5s)

